2024-05-31 19:24:16,492 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:16,625 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:16,626 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:16,626 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:16,626 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:16,758 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:16,759 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:16,759 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:16,759 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:16,886 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:16,887 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:16,887 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:16,887 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:17,008 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:17,009 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:17,009 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:17,009 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:17,143 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:17,144 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:17,144 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:17,144 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:17,279 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:17,279 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:17,279 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:17,279 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:17,416 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:17,417 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:17,417 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:17,417 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:17,432 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 19:24:17,548 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:17,548 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:17,549 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:17,549 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: status_report
2024-05-31 19:24:17,549 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:17,679 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:17,679 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:17,679 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:17,679 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:17,809 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:17,809 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:17,809 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:17,809 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:17,942 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:17,943 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:17,943 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:17,943 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:18,079 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:18,079 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:18,079 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:18,079 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:18,209 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:18,209 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:18,209 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:18,209 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:18,340 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:18,340 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:18,340 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:18,340 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:18,433 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/output.log
2024-05-31 19:24:18,433 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 19:24:18,473 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:18,473 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:18,473 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:18,473 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:18,604 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:18,605 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:18,605 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:18,605 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:18,734 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:18,734 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:18,734 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:18,734 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:18,859 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:18,859 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:18,859 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:18,860 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:18,994 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:18,994 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:18,994 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:18,995 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:19,128 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:19,129 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:19,129 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:19,129 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:19,262 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:19,263 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:19,263 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:19,263 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:19,397 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:19,397 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:19,397 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:19,398 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:19,433 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 19:24:19,525 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:19,525 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:19,525 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:19,525 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:19,658 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:19,658 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:19,658 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:19,659 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:19,794 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:19,794 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:19,794 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:19,794 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:19,934 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:19,934 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:19,934 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:19,934 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:20,062 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:20,062 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:20,062 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:20,062 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:20,188 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:20,189 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:20,189 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:20,189 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:20,322 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:20,322 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:20,322 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:20,322 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:20,433 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 19:24:20,457 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:20,458 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:20,458 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:20,458 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:20,588 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:20,588 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:20,588 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:20,589 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:20,718 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:20,719 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:20,719 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:20,719 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:20,856 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:20,857 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:20,857 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:20,858 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:20,989 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:20,989 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:20,989 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:20,989 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:21,119 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:21,119 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:21,119 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:21,119 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:21,256 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:21,256 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:21,256 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:21,256 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:21,385 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:21,385 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:21,386 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:21,386 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:21,433 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 19:24:21,517 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:21,517 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:21,518 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:21,518 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:21,651 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:21,651 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:21,651 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:21,651 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:21,780 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:21,781 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:21,781 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:21,781 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:21,919 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:21,920 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:21,920 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:21,920 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:22,052 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:22,052 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:22,052 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:22,052 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:22,185 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:22,185 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:22,185 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:22,185 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:22,315 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:22,315 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:22,316 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:22,316 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:22,434 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 19:24:22,453 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:22,453 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:22,454 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:22,454 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:22,585 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:22,586 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:22,586 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:22,586 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: status_report
2024-05-31 19:24:22,586 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:22,715 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:22,715 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:22,715 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:22,716 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:22,849 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:22,849 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:22,849 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:22,849 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:22,981 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:22,981 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:22,981 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:22,982 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:23,112 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:23,112 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:23,113 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:23,113 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:23,245 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:23,246 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:23,246 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:23,246 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:23,381 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:23,382 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:23,382 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:23,382 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:23,434 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 19:24:23,523 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:23,523 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:23,523 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:23,523 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:23,652 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:23,652 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:23,652 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:23,652 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:23,782 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:23,783 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:23,783 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:23,783 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:23,916 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:23,916 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:23,917 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:23,917 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:24,042 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:24,043 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:24,043 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:24,043 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:24,170 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:24,171 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:24,171 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:24,171 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:24,300 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:24,300 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:24,300 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:24,300 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:24,427 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:24,428 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:24,428 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:24,428 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:24,434 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 19:24:24,550 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:24,578 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:24,578 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:24,579 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:24,679 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:24,680 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:24,680 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
